,Id,Predicted_sale_Price
0,1461,385130.12
1,1462,438387.3
2,1463,463896.84
3,1464,464081.94
4,1465,454417.03
5,1466,443741.28
6,1467,433221.12
7,1468,429192.88
8,1469,479869.72
9,1470,383781.7
10,1471,421163.94
11,1472,364532.56
12,1473,365123.0
13,1474,413565.16
14,1475,370620.6
15,1476,649989.44
16,1477,534875.7
17,1478,586537.7
18,1479,573238.75
19,1480,759622.8
20,1481,603595.44
21,1482,491067.25
22,1483,457755.88
23,1484,426920.38
24,1485,466773.12
25,1486,461483.84
26,1487,611419.75
27,1488,483221.53
28,1489,468260.12
29,1490,536072.7
30,1491,465988.0
31,1492,380578.44
32,1493,473381.88
33,1494,584678.7
34,1495,553429.75
35,1496,521093.75
36,1497,438682.4
37,1498,437258.7
38,1499,414560.1
39,1500,413171.34
40,1501,464820.22
41,1502,399636.38
42,1503,619297.0
43,1504,505846.97
44,1505,493944.72
45,1506,472431.53
46,1507,538296.9
47,1508,479159.8
48,1509,432437.53
49,1510,418607.12
50,1511,437569.34
51,1512,436160.16
52,1513,438076.03
53,1514,444705.94
54,1515,486719.62
55,1516,433728.62
56,1517,452963.1
57,1518,389338.25
58,1519,485735.6
59,1520,396136.3
60,1521,410035.5
61,1522,464527.12
62,1523,385145.38
63,1524,412821.28
64,1525,388544.75
65,1526,384762.84
66,1527,372659.5
67,1528,409082.75
68,1529,434770.94
69,1530,486307.62
70,1531,415836.75
71,1532,359024.03
72,1533,439342.62
73,1534,393382.47
74,1535,433319.25
75,1536,368347.84
76,1537,312734.78
77,1538,427678.47
78,1539,489087.12
79,1540,428096.44
80,1541,397026.4
81,1542,420188.2
82,1543,460738.34
83,1544,330407.75
84,1545,389151.47
85,1546,388373.38
86,1547,408620.28
87,1548,413955.28
88,1549,386445.5
89,1550,407271.06
90,1551,372040.1
91,1552,442507.94
92,1553,427305.16
93,1554,377240.8
94,1555,427555.1
95,1556,323805.2
96,1557,396463.0
97,1558,350999.62
98,1559,311270.0
99,1560,391274.5
100,1561,400730.3
101,1562,403070.8
102,1563,401607.03
103,1564,419572.47
104,1565,414808.78
105,1566,511984.88
106,1567,341554.6
107,1568,508634.53
108,1569,428325.94
109,1570,398168.94
110,1571,387828.0
111,1572,426843.12
112,1573,539376.3
113,1574,417917.56
114,1575,532147.56
115,1576,483578.0
116,1577,456756.0
117,1578,415638.97
118,1579,411123.25
119,1580,461262.7
120,1581,425137.2
121,1582,403151.62
122,1583,545450.25
123,1584,499204.7
124,1585,400423.2
125,1586,344876.28
126,1587,385364.9
127,1588,444895.4
128,1589,385694.34
